Test ID,Title,Project,Status,Duration (ms),Error
"27d1dccedc4873bcfcb5-71b67e33d4b675490607","logs in as super admin and reaches dashboard","chromium","passed","7723",""
"731b6298c5f411b5da95-c16b07400bd96619c6ff","Arjun Constructions can login and reach provider dashboard","chromium","passed","7623",""
"7253ae089704318bf738-420a5efa10eb86bf018f","blocks submit when all fields empty","chromium","failed","9915","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-8493f4462650c5210707","shows hero tagline","chromium","failed","9639","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-31853ceda7c84e5add78","BuildRight Engineers can login and reach provider dashboard","chromium","passed","4548",""
"27d1dccedc4873bcfcb5-add0ff26799b168d6a42","shows all stat cards","chromium","failed","4549","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"731b6298c5f411b5da95-eeac8b3b008ba456fa82","Kerala Plan Experts can login and reach provider dashboard","chromium","passed","4306",""
"731b6298c5f411b5da95-0fb4fe1bf08063f402a3","QuickApprove Solutions (pending) can still login","chromium","passed","4529",""
"7253ae089704318bf738-420a5efa10eb86bf018f","blocks submit when all fields empty","chromium","failed","8868","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-8493f4462650c5210707","shows hero tagline","chromium","failed","8961","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"27d1dccedc4873bcfcb5-add0ff26799b168d6a42","shows all stat cards","chromium","failed","7024","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"731b6298c5f411b5da95-eca3a02dc90e236c702c","shows stats cards","chromium","failed","4249","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"27d1dccedc4873bcfcb5-1e79f0d6b13799b39063","shows recent applications table","chromium","failed","7176","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"7253ae089704318bf738-9fdfdcc0068e10ac667b","shows error for invalid mobile number","chromium","failed","8860","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-77d31d15e7f65d8c5b23","shows 5 service chips","chromium","failed","8558","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-eca3a02dc90e236c702c","shows stats cards","chromium","failed","7217","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"27d1dccedc4873bcfcb5-1e79f0d6b13799b39063","shows recent applications table","chromium","failed","7382","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"7253ae089704318bf738-9fdfdcc0068e10ac667b","shows error for invalid mobile number","chromium","failed","8801","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"731b6298c5f411b5da95-cf7d79f6d9cf619abe49","shows assigned applications list","chromium","failed","7565","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"2d3cac6e11211f284c88-77d31d15e7f65d8c5b23","shows 5 service chips","chromium","failed","9000","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"27d1dccedc4873bcfcb5-d16245afdfa9ede15a2f","shows providers awaiting approval","chromium","passed","7074",""
"731b6298c5f411b5da95-cf7d79f6d9cf619abe49","shows assigned applications list","chromium","failed","7103","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"27d1dccedc4873bcfcb5-dc55d2fcf7427f2067db","view all applications link navigates correctly","chromium","passed","4309",""
"7253ae089704318bf738-b999230dd422206e7211","shows error for invalid email","chromium","failed","9007","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-de52e19f90248e8c894c","shows How It Works steps","chromium","failed","9018","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"27d1dccedc4873bcfcb5-f59201362eb9142c891a","shows all applications in table","chromium","failed","8289","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-b999230dd422206e7211","shows error for invalid email","chromium","failed","8825","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-de52e19f90248e8c894c","shows How It Works steps","chromium","failed","8730","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-cd237a8057e07f496a20","shows provider license details","chromium","failed","12292","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"27d1dccedc4873bcfcb5-f59201362eb9142c891a","shows all applications in table","chromium","failed","11094","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-088a67c4066a26b26375","shows error for short pincode","chromium","failed","9029","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-89e77c626aa1196d85d2","shows stats section","chromium","failed","9260","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-cd237a8057e07f496a20","shows provider license details","chromium","failed","12434","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"7253ae089704318bf738-088a67c4066a26b26375","shows error for short pincode","chromium","failed","8774","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"27d1dccedc4873bcfcb5-29a5a62540bc14bc1a96","can filter by status","chromium","failed","11220","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"2d3cac6e11211f284c88-89e77c626aa1196d85d2","shows stats section","chromium","failed","8606","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-e5a1843d9f21c622c662","shows verified document badges","chromium","passed","7032",""
"7253ae089704318bf738-e180f70c9726379a911a","shows error for short address","chromium","failed","8742","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"731b6298c5f411b5da95-aebb57b64d65d4eeb837","navigates to assigned applications page","chromium","failed","8174","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"2d3cac6e11211f284c88-b7279171d0ba9b328a9d","Log In and Get Started buttons navigate correctly","chromium","failed","8752","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"27d1dccedc4873bcfcb5-29a5a62540bc14bc1a96","can filter by status","chromium","failed","11654","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-e180f70c9726379a911a","shows error for short address","chromium","failed","8547","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-b7279171d0ba9b328a9d","Log In and Get Started buttons navigate correctly","chromium","failed","9175","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/"
"731b6298c5f411b5da95-aebb57b64d65d4eeb837","navigates to assigned applications page","chromium","failed","11729","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"27d1dccedc4873bcfcb5-d8e9438d3f442be4501c","can search by customer name","chromium","failed","11102","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-54ccdb7dad8100e34ff0","proceeds to OTP step with valid data","chromium","failed","8796","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-a019084431745e8d9549","unauthenticated user is redirected from /customer","chromium","failed","8822","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/customer"
"731b6298c5f411b5da95-dceca8fdf57d216771a0","can filter by status","chromium","failed","11486","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"27d1dccedc4873bcfcb5-d8e9438d3f442be4501c","can search by customer name","chromium","failed","11204","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-54ccdb7dad8100e34ff0","proceeds to OTP step with valid data","chromium","failed","8693","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/signup"
"2d3cac6e11211f284c88-a019084431745e8d9549","unauthenticated user is redirected from /customer","chromium","failed","8911","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/customer"
"731b6298c5f411b5da95-dceca8fdf57d216771a0","can filter by status","chromium","failed","10999","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"7253ae089704318bf738-04059c1ca9ebb4f83046","logs in as customer and reaches dashboard","chromium","passed","7385",""
"27d1dccedc4873bcfcb5-75aa838851df84b3f523","can assign provider to unassigned application","chromium","failed","11199","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-3b2173f33e481583b644","dashboard shows 13 service tiles","chromium","failed","4402","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"2d3cac6e11211f284c88-4b46bb62b5ef351d5294","unauthenticated user is redirected from /provider","chromium","failed","8966","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider"
"731b6298c5f411b5da95-f8dec6aa84a849714bf6","can search by customer name","chromium","failed","11418","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"27d1dccedc4873bcfcb5-75aa838851df84b3f523","can assign provider to unassigned application","chromium","failed","11219","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
"7253ae089704318bf738-3b2173f33e481583b644","dashboard shows 13 service tiles","chromium","failed","7333","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"2d3cac6e11211f284c88-4b46bb62b5ef351d5294","unauthenticated user is redirected from /provider","chromium","failed","8872","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider"
"7253ae089704318bf738-54e2668040c47217c904","dashboard shows application stats","chromium","failed","7077","Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed"
"731b6298c5f411b5da95-f8dec6aa84a849714bf6","can search by customer name","chromium","failed","11259","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/provider/applications"
"2d3cac6e11211f284c88-d666392e549380feec15","unauthenticated user is redirected from /admin","chromium","failed","9017","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin"
"27d1dccedc4873bcfcb5-f8eb2a0feb7557b3419c","shows Unassigned badge for applications without provider","chromium","failed","11463","Error: page.goto: net::ERR_CONNECTION_REFUSED at http://localhost:5177/admin/applications"
